meal,servings,name,amount,unit,notes
Spaghetti alla Puttanesca,2,spaghetti,200g / 7oz,,or other long pasta
Spaghetti alla Puttanesca,2,extra virgin olive oil,2,tbsp,plus more for drizzling
Spaghetti alla Puttanesca,2,garlic cloves,2,,"finely minced (knife, not garlic press)"
Spaghetti alla Puttanesca,2,anchovy fillets,3,,finely minced (Note 1)
Spaghetti alla Puttanesca,2,pitted black olives,1/4,cup,"preferably in oil, quartered (Note 2)"
Spaghetti alla Puttanesca,2,capers,1,tbsp,drained (Note 3)
Spaghetti alla Puttanesca,2,chilli flakes,1/4,tsp,(red pepper flakes)
Spaghetti alla Puttanesca,2,can crushed tomato,400g / 14oz ,,(or hand crush whole canned tomatoes)
Spaghetti alla Puttanesca,2,water,1/2,cup,
Spaghetti alla Puttanesca,2,fresh oregano,1,tsp,roughly chopped (sub 1/4 tsp dried)
Spaghetti alla Puttanesca,2,kosher / cooking salt,1/8,tsp,(or 2 pinches table salt)
Spaghetti alla Puttanesca,2,black pepper,1/8,tsp,
Spaghetti alla Puttanesca,2,sugar,1/4,tsp,"if needed (depends on tomato quality, Note 4)"
Spaghetti alla Puttanesca,2,fresh basil,2,tbsp,roughly chopped (Note 6)
Panzanella (Italian tomato & bread salad),4,stale bread,4 – 5 cups,(loosely packed),"torn into 2.5cm/1” chunks (~180g/6 oz, depending on bread used)"
Panzanella (Italian tomato & bread salad),4,extra virgin olive oil,1,tbsp,
Panzanella (Italian tomato & bread salad),4,medium tomatoes,4,,(Note 1)
Panzanella (Italian tomato & bread salad),4,cooking/kosher salt,1,tsp,(or 3/4 tsp table salt)
Panzanella (Italian tomato & bread salad),4,Lebanese cucumbers,2,,"(or 1 long telegraph/English cucumber), peeled (optional) (Note 3)"
Panzanella (Italian tomato & bread salad),4,basil leaves,1,cup,loosely packed
Panzanella (Italian tomato & bread salad),4,red or white wine vinegar,2,tbsp,(Note 4 for other options)
Panzanella (Italian tomato & bread salad),4,Dijon mustard,1,tsp,
Panzanella (Italian tomato & bread salad),4,extra virgin olive oil,8,tbsp,the best you can afford
Panzanella (Italian tomato & bread salad),4,garlic,1 1/2,tsp,finely minced (~1 large or 2 small)
Panzanella (Italian tomato & bread salad),4,salt,1/4,tsp,
Malfatti (Italian spinach ricotta dumplings),4,olive oil,2,tbsp,
Malfatti (Italian spinach ricotta dumplings),4,garlic cloves,2,,finely minced
Malfatti (Italian spinach ricotta dumplings),4,onion,1/2,,very finely diced
Malfatti (Italian spinach ricotta dumplings),4,crushed tomato,800g / 24 oz,,(or diced)
Malfatti (Italian spinach ricotta dumplings),4,tomato paste,1,tbsp,
Malfatti (Italian spinach ricotta dumplings),4,water,1/2,cup,
Malfatti (Italian spinach ricotta dumplings),4,basil stem,1,,(leaves kept for the Malfatti)
Malfatti (Italian spinach ricotta dumplings),4,white sugar,1/2,tsp,
Malfatti (Italian spinach ricotta dumplings),4,salt,3/4,tsp,
Malfatti (Italian spinach ricotta dumplings),4,black pepper,1/2,tsp,
Malfatti (Italian spinach ricotta dumplings),4,baby spinach,300g / 10oz ,,"(~6 tightly packed cups, Note 4)"
Malfatti (Italian spinach ricotta dumplings),4,salt,1/2,tsp,
Malfatti (Italian spinach ricotta dumplings),4,olive oil,1,tbsp,
Malfatti (Italian spinach ricotta dumplings),4,garlic,2,cloves,finely minced
Malfatti (Italian spinach ricotta dumplings),4,eschallot,1,,"(large), finely chopped (or 1/2 red onion)"
Malfatti (Italian spinach ricotta dumplings),4,ricotta,500g / 1 lb,,"(must be dry type, not wet and spreadable, Note 1)"
Malfatti (Italian spinach ricotta dumplings),4,"(lightly packed) basil leaves, finely sliced",1/4,cup,(use stem for sauce)
Malfatti (Italian spinach ricotta dumplings),4,egg,1,,(Note 2)
Malfatti (Italian spinach ricotta dumplings),4,egg yolk,1,,(Note 2)
Malfatti (Italian spinach ricotta dumplings),4,parmesan,1,cup,finely grated
Malfatti (Italian spinach ricotta dumplings),4,flour,1/2,cup,plain / all-purpose
Malfatti (Italian spinach ricotta dumplings),4,salt,1/2,tsp,
Malfatti (Italian spinach ricotta dumplings),4,black pepper,1/2,tsp,
Malfatti (Italian spinach ricotta dumplings),4,parmesan,1/4,cup,finely grated
Malfatti (Italian spinach ricotta dumplings),4,Basil leaves,,,small (optional)
